userid,cluster,Principal Component 1,Principal Component 2
160059,2,0.9083139595852533,0.32673741529308353
513078,2,-0.6512805926718622,-1.1419198550179777
88914,1,1.8130478805893504,0.32654307066038246
11277,2,0.8896298473858525,0.28761192991267737
512547,2,0.08077278445263414,0.07795223765019887
44306,0,-1.1396327164016795,0.3224486827716695
10945,1,2.4045665188171066,0.165169362719241
14646,2,0.6096435416961966,0.03578919629411881
57104,1,2.4753339545352007,0.1002240250297004
810470,1,1.5114699069213184,0.3266078522046163
119384,1,2.497541468280147,0.07829018067397264
88917,2,0.1505904907286456,0.2217233559399101
151731,1,2.2040774021748777,0.3006584368070149
159871,2,-0.834531341188101,0.26132457149130195
54803,2,0.22275326742278556,0.2305681712184171
54812,2,-0.7006647657807126,0.191637030470712
131213,2,0.4799162136009244,0.27437107838563923
88973,2,0.26863010661824394,1.1243173490048628
59593,1,2.341467379127812,0.16991156605029079
513258,2,0.8321156990820852,-0.7673813927264423
59617,0,-1.5916997878365198,-0.645600676277948
187660,1,2.5112403672284374,-0.7591418707073885
44110,2,-0.13633885454901418,-0.824360369876469
130452,2,-0.8567388549330478,0.28325841584702993
834746,2,0.6596596282037709,1.0984327151514948
159886,2,0.7406025613246093,0.2571146558167272
70123,2,0.5930210193367768,-1.0020124853203227
188086,2,0.4451216613055863,0.3437772338679448
59681,0,-1.588792232057544,-0.9366136768211465
14414,2,-0.3839260814588253,0.2917570640430185
13804,1,1.506879400904101,0.04324504787967376
93954,2,-0.25504471930254763,-0.6544880137393387
622108,2,0.8709457351864517,0.2484864445322712
68669,1,2.9855149524082245,0.1869736439865013
513160,0,-1.527094080515433,-0.8471078874269566
206570,2,0.6198351067310947,1.4256632081878924
59590,2,0.6511510134071145,0.2829345081258614
72844,2,-0.5808470406292804,-0.7681950659212018
512609,2,1.0457039365381875,0.19599054453635945
13513,2,0.6310050895021487,-0.693807843752446
1073038,2,-0.36378015755385973,1.268499415921326
88951,2,1.006873900433821,-0.8198772927223541
130893,1,3.153892599532804,-0.8158699457392249
210970,2,1.0608646471920427,0.29617535965289976
187907,2,-0.11971633218959454,0.21344131173797276
159883,2,0.053025035248387864,0.025239733660235908
129504,2,0.5749527529039463,-0.8111842998936645
160310,2,-0.7243340912312242,-0.7240459916714613
13020,1,1.345204252734085,-0.9716447743128398
657,2,1.032880078791429,1.2014931717106925
193383,2,0.8557850245325967,0.14830162941573133
158558,2,0.907454577947333,0.2740413152331651
132124,2,-0.048503284937537194,0.43100258299573113
250003,0,-2.1302947837777255,0.28740354997737105
143969,2,-0.27579042134192966,0.30506269711429046
42175,2,0.5936368651033471,-0.7720588145132583
19484,2,0.9361064647157272,-0.7549319550328137
191360,2,-0.38538789316439004,-0.645859802454883
94708,2,-0.3918322661878374,0.36117962345536814
219396,2,0.3344123290852271,0.18281447455355515
343401,2,-0.8637856580241396,0.405377075319298
181056,2,0.6081977976227856,1.264419063335219
42288,2,-0.8546772650930665,-0.7154177803870054
163709,1,2.024728694805925,0.06979153247798409
90206,2,-0.7228722795256595,0.21357087482644
298283,2,-0.22579040246650894,-0.7985405175673349
75083,0,-2.587946846598093,0.3790897168979228
73159,2,0.3788273565751207,0.13894678584209919
131564,2,-0.08234810779079288,0.29169228249878487
43468,2,-0.01304248377826367,-0.7108699216886568
1333617,1,1.1912078210538848,0.28754714836844375
16543,0,-2.565739332853146,0.3571558725421946
168018,0,-1.7523643830060718,-0.8373420952265725
560726,2,0.2864739000497877,0.2877414930011448
40142,1,1.6336991732203976,0.0956761663313519
69418,0,-1.7666847748920698,-0.06182556895898883
168035,0,-2.0045421159331003,-0.004587465632027277
131108,2,-0.028203194432118606,-0.811054736805197
259084,0,-1.5867145745854092,0.23095686048381925
183726,0,-1.6033370969448288,-0.8068448211306224
123812,2,0.7769036812517399,-0.009056507483536702
72060,0,-2.4681738773728883,0.5536394948218684
214131,2,-0.11971633218959454,0.21344131173797276
38058,0,-5.861511022394264,0.2740191000592602
212008,2,0.3036962005436237,-0.6107498881163504
115729,2,-0.9663363267555082,-0.6676640837221435
61488,2,0.876530726571979,-0.8112490814378982
214455,2,-0.28345871737072925,0.36526583147278124
143080,1,2.0515267145680887,0.33122049244719864
48345,0,-1.1811458352837345,0.24334151663321424
122182,2,-0.7957013050837345,1.2771924087500155
186267,2,-0.3839260814588253,0.2917570640430185
250009,2,-0.07071079868248398,0.4529364273514589
122119,0,-1.2392597617219183,1.124641256726031
63957,2,-0.6668199429274569,0.33094733096765827
146287,1,2.5820078029465314,-0.8240872083969288
131657,1,1.669005807779218,1.1726033333262
47350,2,-0.8754229671324486,0.244132930466624
68921,0,-2.097834965406954,0.31694088533035325
43557,1,1.000221804576623,-0.10456390081326083
191086,2,-0.5601460945161261,-0.5933639024589712
33496,2,0.15965412773349108,0.2353103745494669
135810,0,-1.415479774779219,0.23952029022404164
259829,1,2.2439019236475546,-0.026572056229383634
46126,2,0.023725962486121577,1.3036741118040918
259087,0,-1.2104001521197734,0.3873940204612101
337602,2,-0.6375656260914182,0.1868948271396622
481133,0,-3.0329671149418416,-0.7110783016239633
35176,2,0.16171571757347236,-0.7633658216845687
626316,2,0.6067807418434484,-0.8075796774785428
272193,2,0.4612321014015236,0.23524559300523307
126214,2,0.6511510134071145,0.2829345081258614
123750,2,-0.8976304808773954,0.26606677482235197
45142,0,-1.5387761455499696,0.12602984203622936
75463,1,1.8651312041080437,0.22247224759043593
132571,2,-0.663296541381911,0.26988800123152434
169245,0,-1.2290842643191742,0.3482685350808037
85302,0,-1.8523861355602045,-0.628344253709036
1327735,2,-0.512807443615103,1.2380021418253757
165401,1,1.7216889094323276,-0.8677605524756835
201257,0,-1.6089220883303557,0.252890704839547
271984,1,1.3881735361505676,0.213117404016804
177515,1,3.9554313177448885,1.1815694876344294
1260047,2,0.21364487449171243,1.3513630269247203
80259,0,-0.8855984645351929,1.0205056521118512
123708,0,-3.744258722394802,-0.724254371606768
100430,0,-1.703358849498961,-0.5978469796130859
80818,2,1.090326686861832,0.4438488898260613
140099,0,-1.9625833855170813,0.3570263094537274
195735,2,-0.3652419692594245,0.3308825494234249
14149,2,-0.021310557941479624,1.2856262754017709
190121,2,-0.5530992914250341,-0.7154825619312392
183731,2,0.14303160537407156,-0.8024913070649747
72210,2,0.4778993796871708,0.13866540030381458
186637,2,0.4183236415434224,0.08234827389873
204544,2,0.018785505161238558,-0.7072652992735352
166988,0,-2.471257815758313,0.07351168267896746
260846,0,-1.240721573427483,0.18702439022812967
54699,0,-1.0077829749080447,0.1170554636692549
98555,2,-0.25504471930254763,-0.6544880137393387
213093,0,-2.5551691282165083,0.1739778833337926
5553,2,-0.7620485455006187,1.2401511509788574
1422398,2,-0.6010377204604737,-0.6105555434836494
56040,2,0.1374466139885444,0.25724421890519467
256937,2,0.3308281039812996,-0.7879910549334519
